2020-4-28T04-28-012:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","started-at":"Tue Apr 28 2020 16:28:08 GMT+0000 (Coordinated Universal Time)","start-complete-at":"Tue Apr 28 2020 16:28:11 GMT+0000 (Coordinated Universal Time)","start-duration":"2818"}
2020-4-28T04-34-047:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:34:47 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:34:47 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"23","solid-server-get-request-length":"218","solid-server-get-response-length":"218"}
2020-4-28T04-34-047:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:34:47 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:34:47 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"49","solid-server-get-request-length":"399","solid-server-get-response-length":"399"}
2020-4-28T04-34-047:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:34:47 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:34:47 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"21","solid-server-get-request-length":"311","solid-server-get-response-length":"311"}
2020-4-28T04-34-059:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-post-started-at":"Tue Apr 28 2020 16:34:59 GMT+0000 (Coordinated Universal Time)","solid-server-post-finished-at":"Tue Apr 28 2020 16:34:59 GMT+0000 (Coordinated Universal Time)","solid-server-post-duration":"8","solid-server-post-request-length":"896","solid-server-post-response-length":"896"}
2020-4-28T04-34-059:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:34:59 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:34:59 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"17","solid-server-get-request-length":"214","solid-server-get-response-length":"214"}
2020-4-28T04-34-059:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-delete-started-at":"Tue Apr 28 2020 16:34:59 GMT+0000 (Coordinated Universal Time)","solid-server-delete-finished-at":"Tue Apr 28 2020 16:34:59 GMT+0000 (Coordinated Universal Time)","solid-server-delete-duration":"12","solid-server-delete-request-length":"236","solid-server-delete-response-length":"236"}
2020-4-28T04-34-059:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-put-started-at":"Tue Apr 28 2020 16:34:59 GMT+0000 (Coordinated Universal Time)","solid-server-put-finished-at":"Tue Apr 28 2020 16:34:59 GMT+0000 (Coordinated Universal Time)","solid-server-put-duration":"3","solid-server-put-request-length":"905","solid-server-put-response-length":"905"}
2020-4-28T04-35-000:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:35:00 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:35:00 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"35","solid-server-get-request-length":"210","solid-server-get-response-length":"210"}
2020-4-28T04-35-000:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-delete-started-at":"Tue Apr 28 2020 16:35:00 GMT+0000 (Coordinated Universal Time)","solid-server-delete-finished-at":"Tue Apr 28 2020 16:35:00 GMT+0000 (Coordinated Universal Time)","solid-server-delete-duration":"4","solid-server-delete-request-length":"232","solid-server-delete-response-length":"232"}
2020-4-28T04-36-001:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:36:01 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:36:01 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"18","solid-server-get-request-length":"218","solid-server-get-response-length":"218"}
2020-4-28T04-36-001:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:36:01 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:36:01 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"25","solid-server-get-request-length":"218","solid-server-get-response-length":"218"}
2020-4-28T04-36-001:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:36:01 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:36:01 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"39","solid-server-get-request-length":"399","solid-server-get-response-length":"399"}
2020-4-28T04-36-002:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:36:02 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:36:02 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"12","solid-server-get-request-length":"311","solid-server-get-response-length":"311"}
2020-4-28T04-36-013:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-post-started-at":"Tue Apr 28 2020 16:36:13 GMT+0000 (Coordinated Universal Time)","solid-server-post-finished-at":"Tue Apr 28 2020 16:36:13 GMT+0000 (Coordinated Universal Time)","solid-server-post-duration":"8","solid-server-post-request-length":"896","solid-server-post-response-length":"896"}
2020-4-28T04-36-014:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:36:14 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:36:14 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"22","solid-server-get-request-length":"214","solid-server-get-response-length":"214"}
2020-4-28T04-36-014:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-delete-started-at":"Tue Apr 28 2020 16:36:14 GMT+0000 (Coordinated Universal Time)","solid-server-delete-finished-at":"Tue Apr 28 2020 16:36:14 GMT+0000 (Coordinated Universal Time)","solid-server-delete-duration":"7","solid-server-delete-request-length":"236","solid-server-delete-response-length":"236"}
2020-4-28T04-36-014:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-put-started-at":"Tue Apr 28 2020 16:36:14 GMT+0000 (Coordinated Universal Time)","solid-server-put-finished-at":"Tue Apr 28 2020 16:36:14 GMT+0000 (Coordinated Universal Time)","solid-server-put-duration":"11","solid-server-put-request-length":"905","solid-server-put-response-length":"905"}
2020-4-28T04-36-015:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:36:14 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:36:15 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"27","solid-server-get-request-length":"210","solid-server-get-response-length":"210"}
2020-4-28T04-36-015:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-delete-started-at":"Tue Apr 28 2020 16:36:15 GMT+0000 (Coordinated Universal Time)","solid-server-delete-finished-at":"Tue Apr 28 2020 16:36:15 GMT+0000 (Coordinated Universal Time)","solid-server-delete-duration":"12","solid-server-delete-request-length":"232","solid-server-delete-response-length":"232"}
2020-4-28T04-37-011:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:37:11 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:37:11 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"17","solid-server-get-request-length":"218","solid-server-get-response-length":"218"}
2020-4-28T04-37-012:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:37:12 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:37:12 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"13","solid-server-get-request-length":"218","solid-server-get-response-length":"218"}
2020-4-28T04-37-012:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:37:12 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:37:12 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"35","solid-server-get-request-length":"399","solid-server-get-response-length":"399"}
2020-4-28T04-37-013:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:37:13 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:37:13 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"16","solid-server-get-request-length":"311","solid-server-get-response-length":"311"}
2020-4-28T04-37-024:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-post-started-at":"Tue Apr 28 2020 16:37:24 GMT+0000 (Coordinated Universal Time)","solid-server-post-finished-at":"Tue Apr 28 2020 16:37:24 GMT+0000 (Coordinated Universal Time)","solid-server-post-duration":"8","solid-server-post-request-length":"896","solid-server-post-response-length":"896"}
2020-4-28T04-37-025:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:37:25 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:37:25 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"15","solid-server-get-request-length":"214","solid-server-get-response-length":"214"}
2020-4-28T04-37-025:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-delete-started-at":"Tue Apr 28 2020 16:37:25 GMT+0000 (Coordinated Universal Time)","solid-server-delete-finished-at":"Tue Apr 28 2020 16:37:25 GMT+0000 (Coordinated Universal Time)","solid-server-delete-duration":"7","solid-server-delete-request-length":"236","solid-server-delete-response-length":"236"}
2020-4-28T04-37-025:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-put-started-at":"Tue Apr 28 2020 16:37:25 GMT+0000 (Coordinated Universal Time)","solid-server-put-finished-at":"Tue Apr 28 2020 16:37:25 GMT+0000 (Coordinated Universal Time)","solid-server-put-duration":"3","solid-server-put-request-length":"905","solid-server-put-response-length":"905"}
2020-4-28T04-37-025:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:37:25 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:37:25 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"35","solid-server-get-request-length":"210","solid-server-get-response-length":"210"}
2020-4-28T04-37-025:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-delete-started-at":"Tue Apr 28 2020 16:37:25 GMT+0000 (Coordinated Universal Time)","solid-server-delete-finished-at":"Tue Apr 28 2020 16:37:25 GMT+0000 (Coordinated Universal Time)","solid-server-delete-duration":"11","solid-server-delete-request-length":"232","solid-server-delete-response-length":"232"}
2020-4-28T04-39-016:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:39:16 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:39:16 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"12","solid-server-get-request-length":"218","solid-server-get-response-length":"218"}
2020-4-28T04-39-016:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:39:16 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:39:16 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"13","solid-server-get-request-length":"218","solid-server-get-response-length":"218"}
2020-4-28T04-39-017:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:39:17 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:39:17 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"31","solid-server-get-request-length":"399","solid-server-get-response-length":"399"}
2020-4-28T04-39-017:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:39:17 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:39:17 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"16","solid-server-get-request-length":"311","solid-server-get-response-length":"311"}
2020-4-28T04-39-029:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-post-started-at":"Tue Apr 28 2020 16:39:29 GMT+0000 (Coordinated Universal Time)","solid-server-post-finished-at":"Tue Apr 28 2020 16:39:29 GMT+0000 (Coordinated Universal Time)","solid-server-post-duration":"8","solid-server-post-request-length":"896","solid-server-post-response-length":"896"}
2020-4-28T04-39-029:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:39:29 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:39:29 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"13","solid-server-get-request-length":"214","solid-server-get-response-length":"214"}
2020-4-28T04-39-029:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-delete-started-at":"Tue Apr 28 2020 16:39:29 GMT+0000 (Coordinated Universal Time)","solid-server-delete-finished-at":"Tue Apr 28 2020 16:39:29 GMT+0000 (Coordinated Universal Time)","solid-server-delete-duration":"7","solid-server-delete-request-length":"236","solid-server-delete-response-length":"236"}
2020-4-28T04-39-030:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-put-started-at":"Tue Apr 28 2020 16:39:30 GMT+0000 (Coordinated Universal Time)","solid-server-put-finished-at":"Tue Apr 28 2020 16:39:30 GMT+0000 (Coordinated Universal Time)","solid-server-put-duration":"3","solid-server-put-request-length":"905","solid-server-put-response-length":"905"}
2020-4-28T04-39-030:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:39:30 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:39:30 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"21","solid-server-get-request-length":"210","solid-server-get-response-length":"210"}
2020-4-28T04-39-030:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-delete-started-at":"Tue Apr 28 2020 16:39:30 GMT+0000 (Coordinated Universal Time)","solid-server-delete-finished-at":"Tue Apr 28 2020 16:39:30 GMT+0000 (Coordinated Universal Time)","solid-server-delete-duration":"12","solid-server-delete-request-length":"232","solid-server-delete-response-length":"232"}
2020-4-28T04-40-030:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:40:30 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:40:30 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"12","solid-server-get-request-length":"218","solid-server-get-response-length":"218"}
2020-4-28T04-40-030:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:40:30 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:40:30 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"13","solid-server-get-request-length":"218","solid-server-get-response-length":"218"}
2020-4-28T04-40-030:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:40:30 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:40:30 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"18","solid-server-get-request-length":"399","solid-server-get-response-length":"399"}
2020-4-28T04-40-031:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:40:31 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:40:31 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"17","solid-server-get-request-length":"311","solid-server-get-response-length":"311"}
2020-4-28T04-40-043:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-post-started-at":"Tue Apr 28 2020 16:40:43 GMT+0000 (Coordinated Universal Time)","solid-server-post-finished-at":"Tue Apr 28 2020 16:40:43 GMT+0000 (Coordinated Universal Time)","solid-server-post-duration":"7","solid-server-post-request-length":"896","solid-server-post-response-length":"896"}
2020-4-28T04-40-043:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:40:43 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:40:43 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"12","solid-server-get-request-length":"214","solid-server-get-response-length":"214"}
2020-4-28T04-40-044:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-delete-started-at":"Tue Apr 28 2020 16:40:44 GMT+0000 (Coordinated Universal Time)","solid-server-delete-finished-at":"Tue Apr 28 2020 16:40:44 GMT+0000 (Coordinated Universal Time)","solid-server-delete-duration":"6","solid-server-delete-request-length":"236","solid-server-delete-response-length":"236"}
2020-4-28T04-40-044:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-put-started-at":"Tue Apr 28 2020 16:40:44 GMT+0000 (Coordinated Universal Time)","solid-server-put-finished-at":"Tue Apr 28 2020 16:40:44 GMT+0000 (Coordinated Universal Time)","solid-server-put-duration":"3","solid-server-put-request-length":"905","solid-server-put-response-length":"905"}
2020-4-28T04-40-044:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:40:44 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:40:44 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"10","solid-server-get-request-length":"210","solid-server-get-response-length":"210"}
2020-4-28T04-40-044:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-delete-started-at":"Tue Apr 28 2020 16:40:44 GMT+0000 (Coordinated Universal Time)","solid-server-delete-finished-at":"Tue Apr 28 2020 16:40:44 GMT+0000 (Coordinated Universal Time)","solid-server-delete-duration":"12","solid-server-delete-request-length":"232","solid-server-delete-response-length":"232"}
2020-4-28T04-41-055:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:41:55 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:41:55 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"20","solid-server-get-request-length":"218","solid-server-get-response-length":"218"}
2020-4-28T04-41-055:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:41:55 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:41:55 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"12","solid-server-get-request-length":"218","solid-server-get-response-length":"218"}
2020-4-28T04-41-055:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:41:55 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:41:55 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"23","solid-server-get-request-length":"399","solid-server-get-response-length":"399"}
2020-4-28T04-41-056:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:41:56 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:41:56 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"13","solid-server-get-request-length":"311","solid-server-get-response-length":"311"}
2020-4-28T04-42-008:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-post-started-at":"Tue Apr 28 2020 16:42:08 GMT+0000 (Coordinated Universal Time)","solid-server-post-finished-at":"Tue Apr 28 2020 16:42:08 GMT+0000 (Coordinated Universal Time)","solid-server-post-duration":"7","solid-server-post-request-length":"896","solid-server-post-response-length":"896"}
2020-4-28T04-42-008:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:42:08 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:42:08 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"25","solid-server-get-request-length":"214","solid-server-get-response-length":"214"}
2020-4-28T04-42-008:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-delete-started-at":"Tue Apr 28 2020 16:42:08 GMT+0000 (Coordinated Universal Time)","solid-server-delete-finished-at":"Tue Apr 28 2020 16:42:08 GMT+0000 (Coordinated Universal Time)","solid-server-delete-duration":"8","solid-server-delete-request-length":"236","solid-server-delete-response-length":"236"}
2020-4-28T04-42-009:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-put-started-at":"Tue Apr 28 2020 16:42:09 GMT+0000 (Coordinated Universal Time)","solid-server-put-finished-at":"Tue Apr 28 2020 16:42:09 GMT+0000 (Coordinated Universal Time)","solid-server-put-duration":"3","solid-server-put-request-length":"905","solid-server-put-response-length":"905"}
2020-4-28T04-42-009:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:42:09 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:42:09 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"10","solid-server-get-request-length":"210","solid-server-get-response-length":"210"}
